Implied Volatility Mean,Implied Volatility Puts,Implied Volatility Calls,Historic Volatility Close-to-Close,Historic Volatility Parkinson,Implied Volatility Ratio,Implied Volatility Skew,put Call Volume,Put Call Open Interest,Forward Price,Call Breakeven Price,Put Breakeven Price,Option Breakeven Price,DataType.DATE
0.2739,0.267,0.2808,0.3048,0.2566,0.9508,0.0222,1.0429,1.0907,183.4278,194.1885,161.2122,177.1073,1/3/2022
0.2932,0.292,0.2945,0.3055,0.2514,0.9915,0.0549,0.4573,1.353,179.8975,194.3283,166.5825,178.4373,1/4/2022
0.3062,0.3041,0.3084,0.3186,0.2558,0.986,0.0923,2.7551,1.2738,177.2178,193.6385,162.9426,176.7675,1/5/2022
0.3153,0.3187,0.3119,0.3028,0.2564,1.0218,0.069,0.456,1.7335,173.568,191.8685,162.2524,172.9176,1/6/2022
0.2964,0.2829,0.3098,0.2918,0.2514,0.9132,0.0642,0.611,1.5082,173.5378,189.6084,161.4725,172.5975,1/7/2022
0.3036,0.3109,0.2963,0.2917,0.2547,1.0492,0.0511,0.2897,1.4265,172.8778,190.5284,161.4225,173.3472,1/10/2022
0.2782,0.2836,0.2729,0.2805,0.2534,1.0392,0.0466,2.6454,0.5808,175.4078,183.5586,161.5024,175.4173,1/11/2022
0.2715,0.2748,0.2683,0.2714,0.2431,1.0242,0.0555,0.3405,0.9908,175.8878,184.6187,161.6425,173.2575,1/12/2022
0.2995,0.2695,0.3295,0.2782,0.2411,0.8179,0.0659,0.6071,0.9212,174.1378,184.7888,158.7322,172.4175,1/13/2022
0.2874,0.2924,0.2825,0.259,0.2279,1.035,0.0532,0.6131,0.9023,173.1581,185.3687,157.0621,172.0777,1/14/2022
0.3259,0.3284,0.3234,0.2282,0.1957,1.0154,0.077,0.7704,0.812,172.0479,185.5786,148.5219,168.5576,1/18/2022
0.3226,0.3267,0.3184,0.2384,0.2006,1.026,0.0724,0.8252,0.8498,166.3083,185.7486,147.5817,168.0579,1/19/2022
0.3355,0.3283,0.3427,0.2394,0.2084,0.958,0.0991,0.8486,0.88,166.6582,184.5187,147.6317,167.168,1/20/2022
0.3523,0.3551,0.3495,0.2304,0.2088,1.016,0.0929,0.9885,0.8873,163.8686,184.2688,146.6817,166.4778,1/21/2022
0.37,0.359,0.3809,0.2207,0.2271,0.9425,0.1366,0.3769,1.1646,163.8484,181.5086,148.9117,164.1178,1/24/2022
0.381,0.387,0.375,0.2203,0.2383,1.032,0.1147,0.5874,0.6916,160.4386,174.819,147.4919,163.608,1/25/2022
0.4022,0.3917,0.4128,0.1974,0.25,0.9489,0.122,0.4289,0.6548,162.2683,175.9588,146.4017,164.1979,1/26/2022
0.4035,0.412,0.3951,0.1977,0.2581,1.0427,0.1075,0.7387,0.6697,162.8083,176.8288,144.3217,163.6479,1/27/2022
0.3111,0.3141,0.3081,0.3213,0.2732,1.0194,0.1033,0.8764,0.6796,170.3181,181.2086,146.4017,167.0979,1/28/2022
0.2506,0.244,0.2572,0.3353,0.2797,0.9487,0.0694,1.3643,0.6934,178.6976,183.5286,147.4719,169.5775,1/31/2022
0.2566,0.2558,0.2574,0.3352,0.2804,0.9938,0.1118,0.4947,1.0726,175.8177,184.6388,157.2223,170.3877,2/1/2022
0.2431,0.2506,0.2356,0.3237,0.2756,1.0636,0.0512,0.8483,1.0984,175.8676,185.5388,158.9224,171.7777,2/2/2022
0.282,0.2696,0.2944,0.3257,0.2765,0.9157,0.1411,0.8766,1.1983,174.768,184.5987,158.4223,170.5677,2/3/2022
0.2594,0.2583,0.2605,0.3127,0.272,0.9915,0.1011,1.1684,1.2027,172.6681,184.4085,159.1322,170.7678,2/4/2022
0.2618,0.2609,0.2627,0.3075,0.2708,0.9931,0.1021,0.5517,1.2122,171.9179,182.5586,163.8324,172.2375,2/7/2022
0.2414,0.24,0.2429,0.314,0.2723,0.988,0.0893,0.6539,1.1526,175.0977,184.5388,166.1825,174.6873,2/8/2022
0.226,0.2311,0.221,0.315,0.2679,1.0457,0.0576,1.6795,1.1217,176.7479,184.4888,164.6525,174.1276,2/9/2022
0.2508,0.23,0.2715,0.3212,0.267,0.8471,0.1197,0.9666,1.2119,174.2381,184.0987,161.0122,171.9673,2/10/2022
0.2912,0.2931,0.2894,0.328,0.2725,1.0128,0.1171,0.8591,1.1654,171.3683,183.0987,155.6821,168.7476,2/11/2022
0.2904,0.2873,0.2934,0.3219,0.269,0.9792,0.0997,0.8189,1.0102,170.7381,184.1487,149.1818,166.6679,2/14/2022
0.2638,0.2634,0.2641,0.3318,0.269,0.9973,0.1279,0.8394,0.9567,174.2078,186.2585,149.792,168.5479,2/15/2022
0.256,0.2554,0.2565,0.3246,0.2692,0.9957,0.1195,0.7991,0.8919,172.7578,185.6486,149.2019,168.3876,2/16/2022
0.2905,0.2881,0.2929,0.3248,0.265,0.9836,0.1323,1.5063,0.8377,170.4381,184.4286,149.0117,168.1678,2/17/2022
0.286,0.2831,0.2888,0.3244,0.2616,0.9802,0.1281,0.9296,0.8535,168.4183,183.9585,148.592,167.4478,2/18/2022
0.2978,0.2967,0.2988,0.3276,0.2629,0.9929,0.1472,0.2603,0.8061,164.9485,183.2086,149.5019,167.6979,2/22/2022
0.3208,0.3008,0.3407,0.3402,0.2566,0.8829,0.1525,0.2905,0.4299,162.6283,178.9087,146.7116,169.0275,2/23/2022
0.3048,0.3279,0.2818,0.3426,0.2843,1.1635,0.1255,0.59,0.3008,163.6084,176.5088,147.1817,169.7877,2/24/2022
0.268,0.2672,0.2688,0.345,0.2767,0.994,0.1278,0.6087,0.3746,165.0484,177.339,148.1518,169.5876,2/25/2022
0.2947,0.2999,0.2895,0.3446,0.2699,1.0359,0.15,0.4691,0.8848,167.2783,177.0391,155.1821,167.3379,2/28/2022
0.3222,0.321,0.3233,0.2509,0.2596,0.9929,0.1649,0.2348,0.8938,164.7781,177.739,155.0423,166.9679,3/1/2022
0.2871,0.286,0.2882,0.244,0.2571,0.9923,0.1299,0.2183,0.7304,166.7384,178.039,156.6423,169.1277,3/2/2022
0.2893,0.2868,0.2918,0.2439,0.2587,0.9828,0.1433,0.6194,0.7165,168.7682,178.089,155.5722,169.0476,3/3/2022
0.3225,0.3187,0.3263,0.2477,0.2606,0.9767,0.1623,0.4379,0.7909,164.3481,177.119,153.282,167.1277,3/4/2022
0.3643,0.3611,0.3675,0.2537,0.2672,0.9826,0.1634,0.5466,0.5893,159.6486,173.9589,151.172,165.478,3/7/2022
0.3756,0.3821,0.369,0.255,0.2797,1.0355,0.1386,0.3382,0.513,158.8984,172.8191,150.1921,165.178,3/8/2022
0.3138,0.3146,0.313,0.2882,0.2821,1.0051,0.1421,0.6238,0.5556,163.9885,174.4391,150.6519,165.6479,3/9/2022
0.3226,0.323,0.3221,0.2903,0.2841,1.0028,0.125,2.1285,0.6331,158.9886,174.1691,147.9317,163.7477,3/10/2022
0.3471,0.3446,0.3496,0.2938,0.2904,0.9857,0.1402,0.7828,0.7813,155.0485,173.4589,146.7419,161.3281,3/11/2022
0.3794,0.3781,0.3808,0.2963,0.2918,0.9929,0.1361,0.9419,1.03,150.8688,173.9891,140.2416,156.4684,3/14/2022
0.339,0.339,0.3391,0.3159,0.2938,0.9997,0.143,1.1756,1.0944,155.3887,173.8892,141.9315,156.7982,3/15/2022
0.2958,0.2946,0.2971,0.3352,0.3005,0.9916,0.1277,0.7983,1.0836,158.4985,176.1088,143.9816,159.2782,3/16/2022
0.2669,0.2542,0.2796,0.324,0.302,0.9091,0.1313,0.7102,1.0503,161.7586,173.7892,145.5316,158.9383,3/17/2022
0.2452,0.2474,0.243,0.3347,0.3054,1.0181,0.1301,0.8862,1.0021,164.2281,174.3289,148.0719,160.9782,3/18/2022
0.2526,0.2514,0.2537,0.3293,0.3054,0.9909,0.1256,0.4552,1.0108,165.608,175.4088,152.2319,163.658,3/21/2022
0.2315,0.229,0.234,0.3359,0.3058,0.9786,0.1193,0.9371,0.8658,169.098,175.8588,154.6222,165.898,3/22/2022
0.2503,0.2469,0.2537,0.33,0.3065,0.9732,0.1168,0.3872,0.9651,170.6281,180.139,156.1722,168.3675,3/23/2022
0.2477,0.2471,0.2483,0.3212,0.2992,0.9951,0.0746,0.3884,0.9513,174.2779,183.3086,158.0822,170.9977,3/24/2022
0.2488,0.2641,0.2334,0.3179,0.2643,1.1315,0.0611,1.5867,0.9886,174.9177,184.4888,158.2924,171.3577,3/25/2022
0.2615,0.2611,0.2619,0.3161,0.2625,0.9969,0.0671,0.314,1.3806,175.8278,186.9486,161.5323,172.0277,3/28/2022
0.2573,0.2574,0.2572,0.3208,0.2616,1.0008,0.073,0.2434,1.4556,179.0979,191.4984,163.0623,174.6676,3/29/2022
0.272,0.2737,0.2703,0.3182,0.2572,1.0126,0.0788,0.4759,1.5456,177.9579,189.7784,162.6426,173.4576,3/30/2022
0.2728,0.258,0.2876,0.3211,0.2548,0.8971,0.1225,0.5922,1.5016,176.5079,188.2285,162.4524,172.5274,3/31/2022
0.265,0.2672,0.2628,0.3211,0.2538,1.0167,0.0644,1.1813,1.5593,174.4978,190.5083,162.4324,173.6472,4/1/2022
0.2612,0.2632,0.2591,0.3197,0.2545,1.0158,0.088,0.6746,2.1972,178.5579,191.8185,165.1427,173.6774,4/4/2022
0.2792,0.2814,0.2771,0.3147,0.2469,1.0155,0.0911,0.1958,2.0811,175.198,190.8685,163.7226,172.5375,4/5/2022
0.2987,0.3058,0.2916,0.32,0.2329,1.0487,0.0849,1.0413,1.4508,172.5682,186.6687,163.3123,172.8375,4/6/2022
0.2879,0.2833,0.2925,0.3005,0.231,0.9685,0.1264,0.523,1.3513,172.6282,186.2388,163.8926,173.3175,4/7/2022
0.2934,0.2957,0.2911,0.2853,0.2258,1.0158,0.0831,0.565,1.0978,170.2782,185.4786,162.8725,173.8474,4/8/2022
0.3299,0.3219,0.3379,0.2873,0.2212,0.9526,0.1107,0.1885,0.714,166.7484,183.8585,161.5323,174.7372,4/11/2022
0.3087,0.3117,0.3057,0.2665,0.2179,1.0196,0.0782,0.6984,0.5086,167.6983,183.6286,162.6426,176.5674,4/12/2022
0.2878,0.2925,0.2831,0.2552,0.2128,1.0332,0.0808,0.4911,0.6069,170.488,182.9987,160.7622,174.3672,4/13/2022
0.3098,0.3143,0.3052,0.2666,0.2141,1.0298,0.0763,0.6834,0.6765,165.3685,182.4287,156.212,171.5876,4/14/2022
0.3052,0.3085,0.3019,0.2662,0.213,1.0218,0.095,0.5825,0.9521,165.1482,183.9085,149.822,167.1076,4/18/2022
0.2874,0.2912,0.2835,0.2611,0.21,1.0271,0.1079,0.7959,0.9735,167.4483,183.7585,149.3719,166.6578,4/19/2022
0.3054,0.3091,0.3018,0.2597,0.2086,1.0242,0.1173,0.9916,0.9167,167.3283,182.8487,148.7117,166.3477,4/20/2022
0.3212,0.3272,0.3151,0.2497,0.2125,1.0384,0.1207,0.5246,0.8757,166.4984,182.8987,148.3818,166.748,4/21/2022
0.3726,0.3773,0.3679,0.2648,0.2189,1.0255,0.1032,1.2322,0.6384,162.3585,182.8287,146.7919,169.8175,4/22/2022
0.3736,0.3772,0.3701,0.2515,0.2222,1.0192,0.1131,1.0823,0.3447,163.0286,182.8688,147.6219,174.5673,4/25/2022
0.4244,0.4286,0.4203,0.2773,0.232,1.0197,0.1239,3.7175,0.3293,156.9487,181.3287,143.3217,171.9673,4/26/2022
0.4122,0.4142,0.4102,0.2752,0.235,1.0097,0.114,0.5482,0.6848,157.2986,180.4087,142.6917,165.9978,4/27/2022
0.3704,0.3793,0.3616,0.3145,0.2438,1.0489,0.1198,0.4724,0.7559,165.0383,180.2587,144.6017,165.838,4/28/2022
0.3642,0.366,0.3624,0.3347,0.2674,1.0099,0.1055,0.5254,0.7271,157.9586,175.5088,146.5317,164.8281,4/29/2022
0.3441,0.3598,0.3284,0.3326,0.2722,1.0956,0.0579,0.2366,0.706,158.2984,173.3789,149.0318,163.5682,5/2/2022
0.3212,0.3272,0.3151,0.3362,0.276,1.0384,0.114,0.4294,0.5477,159.7484,170.929,150.522,163.6882,5/3/2022
0.2891,0.2913,0.2869,0.3579,0.287,1.0153,0.1143,0.3457,0.5915,166.2584,173.3691,153.1119,165.8778,5/4/2022
0.3595,0.3553,0.3637,0.4009,0.3074,0.9769,0.1278,0.5643,0.6174,157.2088,170.8692,148.5617,162.4081,5/5/2022
0.3468,0.3436,0.3501,0.3992,0.3123,0.9814,0.1226,0.518,0.5544,157.7186,170.8991,148.5719,162.938,5/6/2022
0.3904,0.3864,0.3945,0.4114,0.3149,0.9794,0.1157,0.8573,0.5534,152.5286,170.0393,145.2718,161.1679,5/9/2022
0.3698,0.3683,0.3714,0.4175,0.3175,0.9916,0.1136,0.9554,0.535,154.8987,170.2893,146.2116,161.8379,5/10/2022
0.4042,0.4002,0.4083,0.445,0.3415,0.9801,0.149,0.5134,0.7232,146.9589,167.1091,140.4416,155.6582,5/11/2022
0.4195,0.4178,0.4212,0.4463,0.356,0.9919,0.0978,0.815,0.7698,142.8492,167.8693,135.3611,153.6985,5/12/2022
0.364,0.3626,0.3653,0.4594,0.3592,0.9926,0.1185,0.4149,0.858,147.4691,167.4894,136.0414,152.7587,5/13/2022
0.3652,0.3631,0.3673,0.4517,0.3541,0.9885,0.1089,0.8277,1.0216,145.7992,168.159,129.9412,148.7485,5/16/2022
0.328,0.3251,0.331,0.4643,0.3547,0.9822,0.0996,0.8109,1.0819,149.5988,168.4492,131.6212,149.4387,5/17/2022
0.3879,0.3847,0.3911,0.4938,0.3675,0.9836,0.1172,1.3098,1.3471,141.1592,166.4693,127.4309,145.6387,5/18/2022
0.374,0.3728,0.3753,0.4964,0.3736,0.9933,0.1211,0.9932,1.3694,137.6492,163.6395,125.4607,142.769,5/19/2022
0.374,0.371,0.377,0.4977,0.3873,0.9841,0.0673,0.9781,1.426,137.9693,161.2593,126.3209,141.8589,5/20/2022
0.3585,0.3572,0.3597,0.5193,0.3878,0.993,0.118,0.6487,1.663,143.6091,156.7995,130.2711,140.5491,5/23/2022
0.3796,0.3735,0.3857,0.5193,0.3892,0.9683,0.1121,1.61,1.6677,140.8991,154.6898,129.3912,138.8192,5/24/2022
0.3684,0.3669,0.37,0.5074,0.3856,0.9916,0.1189,0.5774,1.5144,141.1895,155.2697,128.4809,139.7091,5/25/2022
0.3462,0.3497,0.3426,0.5166,0.3958,1.0207,0.1162,0.8124,1.2481,144.269,156.9495,127.7009,141.4792,5/26/2022
0.319,0.3184,0.3197,0.5118,0.3942,0.9959,0.0958,0.4346,1.1072,149.939,159.9494,128.3108,144.229,5/27/2022
0.3421,0.3332,0.351,0.4976,0.3808,0.9493,0.1187,0.5109,0.6136,149.8488,161.7092,124.9209,147.6786,5/31/2022
0.3318,0.3276,0.336,0.4973,0.3792,0.975,0.0936,1.0202,0.5938,149.509,161.8592,126.371,148.5287,6/1/2022
0.31,0.3086,0.3115,0.5001,0.3798,0.9907,0.0994,0.942,0.6389,151.509,162.3395,129.7711,149.5587,6/2/2022
0.3349,0.3343,0.3356,0.4904,0.3718,0.9961,0.1166,1.0132,0.67,145.649,160.8093,130.081,148.449,6/3/2022
0.33,0.3302,0.3298,0.4549,0.356,1.0012,0.0909,0.8227,0.726,146.489,160.6695,133.7913,149.2889,6/6/2022
0.3112,0.3114,0.311,0.4599,0.356,1.0013,0.0902,0.8919,0.712,148.8989,162.1592,136.0111,151.1786,6/7/2022
0.3097,0.3071,0.3124,0.446,0.3527,0.983,0.0943,0.8184,0.8224,148.3388,163.2293,135.9013,151.9384,6/8/2022
0.3358,0.3346,0.337,0.4574,0.3575,0.9929,0.0802,1.0864,0.8928,142.9092,162.4092,127.2608,145.6891,6/9/2022
0.358,0.3563,0.3597,0.4407,0.3364,0.9905,0.092,0.7772,0.972,137.4696,161.6195,125.6808,143.6891,6/10/2022
0.4132,0.4087,0.4177,0.4506,0.3239,0.9784,0.1146,1.0447,1.0923,132.2897,162.4592,123.4606,141.5292,6/13/2022
0.3895,0.3858,0.3932,0.4342,0.3182,0.9812,0.1296,1.2166,1.1037,133.2093,162.0793,124.6409,141.8589,6/14/2022
0.356,0.3547,0.3573,0.4419,0.3246,0.9927,0.1171,0.8942,1.055,135.7796,161.6494,125.5209,142.8789,6/15/2022
0.3918,0.3894,0.3941,0.4469,0.3261,0.9881,0.1091,1.1777,1.0088,130.4897,159.4093,121.7306,140.119,6/16/2022
0.3608,0.3626,0.3589,0.4092,0.312,1.0103,0.1149,0.874,0.9659,131.7795,154.7898,122.7806,138.5793,6/17/2022
0.346,0.3432,0.3489,0.4188,0.3081,0.9836,0.125,0.544,0.8222,136.2495,150.3899,123.5208,138.1991,6/21/2022
0.3631,0.3571,0.3692,0.4189,0.2885,0.9672,0.1159,0.5518,0.7718,136.3594,149.8096,122.0605,137.6592,6/22/2022
0.3504,0.3506,0.3501,0.4014,0.2799,1.0014,0.0702,0.8083,0.6991,138.7296,150.7198,123.1007,139.3391,6/23/2022
0.3253,0.3288,0.3218,0.4055,0.273,1.0217,0.1062,0.3615,0.6511,142.4091,151.6198,126.241,142.0389,6/24/2022
0.3572,0.3518,0.3626,0.4055,0.2707,0.9702,0.1418,0.9069,0.5516,142.1591,152.7497,125.0008,142.889,6/27/2022
0.382,0.3715,0.3926,0.4101,0.2648,0.9462,0.1112,1.3831,0.5799,138.9393,151.1997,124.1209,141.2393,6/28/2022
0.3782,0.3757,0.3808,0.385,0.2643,0.9866,0.1027,0.9821,0.6304,139.6794,152.3296,124.1409,141.4289,6/29/2022
0.4032,0.398,0.4083,0.3884,0.2682,0.9748,0.111,1.1006,0.6535,138.7195,152.1198,123.2708,140.6494,6/30/2022
0.3718,0.3774,0.3663,0.3945,0.2671,1.0303,0.0768,1.0722,0.6813,139.4491,152.2997,122.4306,140.1492,7/1/2022
0.3753,0.38,0.3706,0.3959,0.2692,1.0253,0.1094,0.7065,0.8715,141.849,154.3295,122.0306,139.2791,7/5/2022
0.366,0.3679,0.3642,0.3753,0.2682,1.0101,0.1288,1.0115,0.8926,143.359,155.0996,122.1105,139.7091,7/6/2022
0.348,0.362,0.3341,0.3844,0.2673,1.0835,0.0676,0.7897,1.058,146.859,156.6795,121.3007,138.8692,7/7/2022
0.3331,0.3369,0.3293,0.3797,0.2606,1.0231,0.0938,0.7818,0.9824,147.3188,157.8594,122.7106,140.6191,7/8/2022
0.3599,0.36,0.3598,0.3826,0.2616,1.0005,0.1323,1.2157,0.9045,145.3591,159.2294,121.5908,141.439,7/11/2022
0.3667,0.3697,0.3637,0.3606,0.2544,1.0165,0.1129,0.4245,0.9526,146.1491,158.9794,124.0208,141.3693,7/12/2022
0.3688,0.3739,0.3638,0.3298,0.2561,1.0277,0.0932,0.7754,0.8194,145.7392,159.4593,125.1308,143.9488,7/13/2022
0.3659,0.3711,0.3607,0.2974,0.2621,1.0288,0.0923,1.1711,0.8513,148.7391,162.0592,126.3607,145.9887,7/14/2022
0.3336,0.342,0.3251,0.2981,0.262,1.052,0.0902,1.1847,0.9556,150.959,161.5592,128.2309,145.3287,7/15/2022
0.3572,0.3615,0.3529,0.3072,0.2586,1.0243,0.1176,1.7704,1.2371,147.3092,162.4395,129.1911,143.9588,7/18/2022
0.3318,0.3386,0.3251,0.2706,0.2601,1.0415,0.1193,2.2794,1.3755,151.1486,163.6395,130.4609,144.0591,7/19/2022
0.319,0.3243,0.3137,0.271,0.259,1.0338,0.1165,0.7189,1.2258,153.2687,164.1895,131.381,146.399,7/20/2022
0.3114,0.3177,0.305,0.2572,0.2573,1.0416,0.112,0.8687,1.0517,155.4987,164.7091,132.3212,148.8186,7/21/2022
0.3186,0.3244,0.3128,0.2598,0.2534,1.0371,0.1082,0.9576,0.9007,154.3789,163.4694,132.5712,149.9086,7/22/2022
0.3324,0.3384,0.3263,0.2577,0.2521,1.0371,0.1034,0.5469,0.407,153.1789,162.1793,133.1413,154.7184,7/25/2022
0.3465,0.3534,0.3395,0.2517,0.2521,1.0409,0.1043,0.4942,0.2578,151.749,161.3093,133.0413,155.6083,7/26/2022
0.3131,0.3229,0.3033,0.2724,0.2589,1.0646,0.085,0.531,0.3169,157.1786,164.4292,136.5915,158.1181,7/27/2022
0.3005,0.3103,0.2907,0.2409,0.2464,1.0674,0.0739,0.8615,0.3994,157.6984,165.4693,138.2313,158.3082,7/28/2022
0.2509,0.2544,0.2474,0.2563,0.2448,1.0283,0.0871,0.5475,0.5656,162.8884,168.709,139.9015,159.5282,7/29/2022
0.2674,0.2733,0.2616,0.2443,0.2371,1.0447,0.0929,1.3674,0.7964,161.7183,170.6491,142.1216,158.348,8/1/2022
0.283,0.2792,0.2867,0.2495,0.2342,0.9738,0.1306,1.701,1.1238,160.3484,170.879,142.0614,155.6184,8/2/2022
0.2604,0.2656,0.2553,0.2686,0.2356,1.0403,0.0948,0.6449,1.1743,166.3582,173.3191,143.5115,157.3184,8/3/2022
0.2565,0.2561,0.2569,0.2705,0.2339,0.9969,0.0982,0.8475,1.0441,166.0083,173.4691,145.2918,159.1582,8/4/2022
0.2466,0.2472,0.2459,0.265,0.232,1.0053,0.0818,0.8988,0.9603,165.7381,173.6789,147.0616,160.7882,8/5/2022
0.2523,0.2512,0.2535,0.2667,0.2336,0.9909,0.0828,0.9316,0.8482,165.3383,174.919,148.992,163.0378,8/8/2022
0.2609,0.2608,0.261,0.2571,0.2322,0.9992,0.1095,1.3337,1.0467,165.3483,175.199,152.152,163.4079,8/9/2022
0.2304,0.2324,0.2283,0.266,0.2292,1.0179,0.0759,0.8081,1.1997,169.6082,178.1788,153.7422,164.7979,8/10/2022
0.2354,0.2359,0.2348,0.2669,0.2232,1.0047,0.0908,1.0186,1.0664,169.0279,177.5788,149.742,163.0378,8/11/2022
0.2225,0.2232,0.2218,0.2675,0.2106,1.0063,0.0741,1.2655,1.1022,172.4881,178.9788,148.1018,162.5281,8/12/2022
0.2252,0.2271,0.2234,0.2671,0.2088,1.0165,0.0809,1.0882,1.3526,173.5277,179.3488,142.6917,158.4881,8/15/2022
0.2263,0.226,0.2266,0.2493,0.1989,0.9973,0.0914,1.3966,1.4255,173.448,178.5587,141.0614,156.6882,8/16/2022
0.245,0.2434,0.2466,0.2401,0.1943,0.987,0.0924,1.2506,1.3883,175.0579,180.4889,142.3114,158.5481,8/17/2022
0.2452,0.245,0.2453,0.2409,0.1901,0.9988,0.0863,2.4826,1.3046,174.588,180.5586,144.7316,160.4181,8/18/2022
0.2515,0.2507,0.2523,0.2497,0.1859,0.9936,0.0697,1.4353,1.4283,172.0081,179.289,147.5018,160.5981,8/19/2022
0.2776,0.2755,0.2797,0.2646,0.185,0.985,0.1012,2.3418,1.2863,168.078,179.2788,152.2118,163.7578,8/22/2022
0.2765,0.2788,0.2742,0.2623,0.1829,1.0167,0.1278,1.5497,1.0822,167.598,179.6087,153.182,165.5678,8/23/2022
0.2683,0.264,0.2726,0.2581,0.1817,0.9684,0.1072,0.7849,1.0861,168.2081,180.2087,153.9119,166.1178,8/24/2022
0.2522,0.2514,0.2529,0.2392,0.1693,0.994,0.1227,0.7661,0.9927,170.5182,181.7488,154.3722,167.4478,8/25/2022
0.2955,0.2901,0.3009,0.2806,0.1884,0.9641,0.1144,0.8927,0.9571,165.0584,180.0689,152.4422,165.7276,8/26/2022
0.3084,0.3094,0.3075,0.2626,0.1851,1.0062,0.1015,0.926,0.8359,161.8282,180.6889,151.1118,166.0578,8/29/2022
0.3066,0.3045,0.3088,0.2672,0.1924,0.9861,0.0966,0.9102,0.796,159.3985,179.7988,149.892,165.358,8/30/2022
0.306,0.3043,0.3076,0.2678,0.1943,0.9892,0.0896,1.3418,0.7518,157.7488,178.2489,148.1518,164.268,8/31/2022
0.3034,0.2977,0.309,0.2301,0.1863,0.9634,0.0989,1.047,0.8352,158.8187,177.4788,147.6617,163.1079,9/1/2022
0.3084,0.307,0.3098,0.2334,0.1964,0.9909,0.0978,0.6933,0.9117,156.2786,176.3088,145.7718,161.1381,9/2/2022
0.3249,0.3226,0.3272,0.2341,0.1984,0.9859,0.099,0.4284,0.9333,154.9985,174.9088,143.8217,159.7783,9/6/2022
0.3009,0.2985,0.3033,0.238,0.1975,0.9842,0.1038,0.4549,0.685,156.4586,173.4289,143.7316,161.3281,9/7/2022
0.2951,0.2975,0.2927,0.239,0.201,1.0164,0.1098,0.5743,0.6963,154.8387,172.7589,141.6716,159.8681,9/8/2022
0.2684,0.2672,0.2695,0.2291,0.2029,0.9914,0.0963,0.6772,0.6948,157.8587,172.1191,141.6716,159.6382,9/9/2022
0.276,0.2756,0.2763,0.2699,0.2099,0.9974,0.0981,0.4023,0.7607,163.9185,173.2191,142.4716,159.9381,9/12/2022
0.3314,0.3266,0.3363,0.326,0.2279,0.9711,0.1356,0.9317,0.7024,154.4389,172.129,140.9114,159.1783,9/13/2022
0.3182,0.3143,0.322,0.3276,0.2313,0.9761,0.1062,0.3926,0.8566,155.8587,171.9991,138.1313,156.3686,9/14/2022
0.329,0.328,0.3299,0.3306,0.2359,0.9942,0.0992,0.8875,0.7881,152.8588,169.6192,137.7915,155.7081,9/15/2022
